# Distributed under the Boost Software License, Version 1.0.
# See http://www.boost.org/LICENSE_1_0.txt

cmake_minimum_required(VERSION 2.8.8)
project(BoostMSM NONE)

include(Ryppl)
  
#ryppl_add_test_subdirectory(test)


# ryppl_export(
#   DEPENDS
#     BoostAny
#     BoostBind
#     BoostCircularBuffer
#     BoostConfig
#     BoostFunction
#     BoostFusion
#     BoostMPL
#     BoostParameter
#     BoostPhoenix
#     BoostPreprocessor
#     BoostProto
#     BoostTuple
#     BoostTypeTraits
#     BoostTypeof
#     BoostUtility
#   RECOMMENDS
#     BoostSerialization
#   INCLUDE_DIRECTORIES
#     include
#   )
